;pahts
0;Cat3_pat38_meting2_oef6.csv
1;Cat2_pat12_meting10_oef6.csv
2;Cat2_pat33_meting20_oef3.csv
3;Cat2_pat3_meting20_oef6.csv
4;Cat2_pat4_meting20_oef5.csv
5;Cat2_pat33_meting20_oef4.csv
6;Cat2_pat1_meting20_oef6.csv
7;Cat2_pat36_meting10_oef9.csv
8;Cat2_pat12_meting10_oef4.csv
9;Cat1_pat8_meting10_oef7.csv
10;Cat2_pat21_meting10_oef8.csv
11;Cat2_pat33_meting10_oef8.csv
12;Cat2_pat20_meting10_oef10.csv
13;Cat1_pat29_meting10_oef6.csv
14;Cat2_pat10_meting20_oef5.csv
15;Cat3_pat39_meting2_oef3.csv
16;Cat1_pat8_meting10_oef11.csv
17;Cat2_pat14_meting20_oef10.csv
18;Cat4_pat20_meting1_oef15.csv
19;Cat2_pat20_meting10_oef6.csv
20;Cat2_pat25_meting20_oef2.csv
21;Cat1_pat17_meting10_oef5.csv
22;Cat1_pat12_meting10_oef6.csv
23;Cat3_pat11_meting1_oef6.csv
24;Cat3_pat37_meting1_oef6.csv
25;Cat1_pat16_meting10_oef4.csv
26;Cat1_pat6_meting10_oef9.csv
27;Cat4_pat12_meting2_oef10.csv
28;Cat2_pat3_meting20_oef9.csv
29;Cat1_pat26_meting10_oef5.csv
30;Cat4_pat24_meting1_oef7.csv
31;Cat2_pat2_meting20_oef5.csv
32;Cat1_pat15_meting10_oef8.csv
33;Cat3_pat5_meting1_oef6.csv
34;Cat2_pat7_meting10_oef2.csv
35;Cat3_pat25_meting2_oef5.csv
36;Cat3_pat18_meting1_oef3.csv
37;Cat1_pat6_meting10_oef6.csv
38;Cat4_pat20_meting1_oef22.csv
39;Cat2_pat6_meting20_oef8.csv
40;Cat1_pat14_meting10_oef9.csv
41;Cat2_pat29_meting20_oef3.csv
42;Cat2_pat36_meting10_oef11.csv
43;Cat3_pat11_meting2_oef6.csv
44;Cat1_pat19_meting10_oef11.csv
45;Cat3_pat22_meting1_oef4.csv
46;Cat2_pat32_meting10_oef10.csv
47;Cat2_pat24_meting20_oef3.csv
48;Cat3_pat29_meting2_oef2.csv
49;Cat2_pat34_meting10_oef8.csv
50;Cat1_pat22_meting10_oef11.csv
51;Cat4_pat20_meting1_oef2.csv
52;Cat2_pat38_meting10_oef10.csv
53;Cat2_pat1_meting20_oef7.csv
54;Cat1_pat3_meting10_oef5.csv
55;Cat1_pat10_meting10_oef10.csv
56;Cat2_pat25_meting10_oef2.csv
57;Cat3_pat3_meting2_oef3.csv
58;Cat4_pat23_meting2_oef10.csv
59;Cat3_pat30_meting1_oef4.csv
60;Cat3_pat33_meting2_oef6.csv
61;Cat2_pat1_meting10_oef10.csv
62;Cat4_pat17_meting1_oef2.csv
63;Cat2_pat9_meting10_oef2.csv
64;Cat2_pat24_meting20_oef6.csv
65;Cat3_pat14_meting1_oef4.csv
66;Cat2_pat15_meting20_oef5.csv
67;Cat2_pat24_meting20_oef7.csv
68;Cat1_pat26_meting10_oef6.csv
69;Cat3_pat12_meting1_oef3.csv
70;Cat3_pat37_meting1_oef5.csv
71;Cat1_pat4_meting10_oef5.csv
72;Cat2_pat14_meting10_oef8.csv
73;Cat2_pat11_meting10_oef6.csv
74;Cat1_pat13_meting10_oef4.csv
75;Cat2_pat8_meting20_oef11.csv
76;Cat4_pat24_meting2_oef18.csv
77;Cat2_pat10_meting20_oef9.csv
78;Cat1_pat8_meting10_oef5.csv
79;Cat3_pat11_meting2_oef2.csv
80;Cat4_pat14_meting1_oef18.csv
81;Cat4_pat20_meting1_oef13.csv
82;Cat4_pat14_meting1_oef11.csv
83;Cat4_pat12_meting1_oef10.csv
84;Cat2_pat11_meting20_oef10.csv
85;Cat2_pat1_meting10_oef4.csv
86;Cat3_pat11_meting2_oef4.csv
87;Cat1_pat11_meting10_oef9.csv
88;Cat3_pat26_meting1_oef3.csv
89;Cat4_pat24_meting1_oef18.csv
90;Cat2_pat4_meting10_oef2.csv
91;Cat2_pat23_meting20_oef7.csv
92;Cat4_pat14_meting2_oef22.csv
93;Cat4_pat14_meting1_oef6.csv
94;Cat4_pat14_meting1_oef10.csv
95;Cat1_pat20_meting10_oef6.csv
96;Cat2_pat23_meting10_oef10.csv
97;Cat2_pat6_meting10_oef8.csv
98;Cat1_pat22_meting10_oef9.csv
99;Cat1_pat18_meting10_oef6.csv
100;Cat3_pat5_meting1_oef2.csv
101;Cat3_pat35_meting1_oef3.csv
102;Cat3_pat33_meting2_oef4.csv
103;Cat3_pat22_meting1_oef6.csv
104;Cat3_pat6_meting2_oef4.csv
105;Cat2_pat6_meting20_oef3.csv
106;Cat3_pat12_meting1_oef4.csv
107;Cat1_pat23_meting10_oef2.csv
108;Cat1_pat20_meting10_oef11.csv
109;Cat4_pat20_meting2_oef14.csv
110;Cat3_pat9_meting1_oef6.csv
111;Cat3_pat10_meting2_oef4.csv
112;Cat4_pat12_meting1_oef3.csv
113;Cat4_pat20_meting1_oef16.csv
114;Cat4_pat20_meting1_oef12.csv
115;Cat2_pat39_meting10_oef10.csv
116;Cat3_pat32_meting1_oef3.csv
117;Cat1_pat13_meting10_oef6.csv
118;Cat4_pat17_meting2_oef6.csv
119;Cat3_pat34_meting1_oef2.csv
120;Cat2_pat23_meting20_oef3.csv
121;Cat3_pat15_meting1_oef3.csv
122;Cat3_pat9_meting2_oef6.csv
123;Cat1_pat5_meting10_oef7.csv
124;Cat3_pat11_meting1_oef3.csv
125;Cat4_pat12_meting2_oef3.csv
126;Cat2_pat38_meting10_oef9.csv
127;Cat1_pat17_meting10_oef6.csv
128;Cat3_pat6_meting1_oef2.csv
129;Cat1_pat29_meting10_oef10.csv
130;Cat1_pat5_meting10_oef8.csv
131;Cat2_pat28_meting10_oef10.csv
132;Cat4_pat14_meting2_oef19.csv
133;Cat3_pat33_meting2_oef5.csv
134;Cat2_pat31_meting10_oef8.csv
135;Cat4_pat15_meting2_oef7.csv
136;Cat1_pat29_meting10_oef3.csv
137;Cat3_pat13_meting1_oef6.csv
138;Cat2_pat10_meting10_oef6.csv
139;Cat2_pat30_meting20_oef2.csv
140;Cat2_pat3_meting10_oef6.csv
141;Cat3_pat37_meting1_oef4.csv
142;Cat1_pat21_meting10_oef7.csv
143;Cat2_pat23_meting20_oef11.csv
144;Cat1_pat23_meting10_oef11.csv
145;Cat2_pat30_meting20_oef5.csv
146;Cat2_pat22_meting20_oef7.csv
147;Cat2_pat14_meting20_oef11.csv
148;Cat2_pat29_meting20_oef2.csv
149;Cat2_pat2_meting10_oef6.csv
150;Cat2_pat29_meting20_oef9.csv
151;Cat4_pat11_meting2_oef6.csv
152;Cat2_pat2_meting20_oef7.csv
153;Cat4_pat23_meting1_oef18.csv
154;Cat2_pat25_meting20_oef3.csv
155;Cat3_pat26_meting2_oef5.csv
156;Cat2_pat20_meting10_oef4.csv
157;Cat4_pat14_meting2_oef3.csv
158;Cat1_pat8_meting10_oef10.csv
159;Cat3_pat3_meting1_oef6.csv
160;Cat4_pat17_meting2_oef10.csv
161;Cat1_pat15_meting10_oef5.csv
162;StudentNummers
163;Cat4_pat14_meting1_oef2.csv
164;Cat1_pat7_meting10_oef11.csv
165;Cat3_pat8_meting1_oef5.csv
166;Cat2_pat21_meting20_oef10.csv
167;Cat4_pat6_meting2_oef15.csv
168;Cat2_pat15_meting10_oef8.csv
169;Cat4_pat24_meting1_oef11.csv
170;Cat2_pat14_meting10_oef10.csv
171;Cat4_pat20_meting2_oef19.csv
172;Cat2_pat24_meting10_oef8.csv
173;Cat2_pat6_meting10_oef2.csv
174;Cat3_pat15_meting2_oef6.csv
175;Cat1_pat22_meting10_oef7.csv
176;Cat4_pat23_meting1_oef8.csv
177;Cat2_pat6_meting20_oef5.csv
178;Cat1_pat5_meting10_oef5.csv
179;Cat3_pat3_meting2_oef4.csv
180;Cat1_pat19_meting10_oef9.csv
181;Cat1_pat4_meting10_oef7.csv
182;Cat2_pat28_meting20_oef8.csv
183;Cat3_pat18_meting2_oef6.csv
184;Cat3_pat38_meting2_oef3.csv
185;Cat1_pat6_meting10_oef7.csv
186;Cat2_pat8_meting20_oef8.csv
187;Cat3_pat31_meting2_oef5.csv
188;Cat2_pat8_meting10_oef8.csv
189;Cat4_pat11_meting2_oef14.csv
190;Cat4_pat15_meting1_oef18.csv
191;Cat3_pat33_meting1_oef4.csv
192;Cat2_pat21_meting20_oef4.csv
193;Cat1_pat24_meting10_oef9.csv
194;Cat2_pat26_meting10_oef2.csv
195;Cat4_pat6_meting1_oef7.csv
196;Cat1_pat5_meting10_oef4.csv
197;Cat1_pat14_meting10_oef4.csv
198;Cat2_pat17_meting20_oef10.csv
199;Cat2_pat34_meting10_oef4.csv
200;Cat2_pat25_meting20_oef6.csv
201;Cat3_pat15_meting2_oef2.csv
202;Cat3_pat21_meting2_oef5.csv
203;Cat1_pat18_meting10_oef3.csv
204;Cat1_pat13_meting10_oef10.csv
205;Cat1_pat4_meting10_oef10.csv
206;Cat1_pat17_meting10_oef3.csv
207;Cat3_pat11_meting2_oef5.csv
208;Cat2_pat11_meting10_oef8.csv
209;Cat1_pat29_meting10_oef5.csv
210;Cat1_pat11_meting10_oef3.csv
211;Cat2_pat31_meting20_oef5.csv
212;Cat2_pat31_meting20_oef4.csv
213;Cat3_pat3_meting1_oef2.csv
214;Cat4_pat20_meting1_oef6.csv
215;Cat1_pat20_meting10_oef4.csv
216;Cat3_pat26_meting2_oef2.csv
217;Cat1_pat26_meting10_oef7.csv
218;Cat3_pat17_meting1_oef4.csv
219;Cat1_pat10_meting10_oef4.csv
220;Cat2_pat26_meting20_oef10.csv
221;Cat2_pat22_meting10_oef2.csv
222;Cat2_pat26_meting10_oef10.csv
223;Cat2_pat22_meting10_oef6.csv
224;Cat3_pat39_meting2_oef5.csv
225;Cat2_pat21_meting10_oef4.csv
226;Cat4_pat11_meting2_oef18.csv
227;Cat3_pat34_meting2_oef3.csv
228;Cat4_pat20_meting1_oef17.csv
229;Cat3_pat34_meting2_oef4.csv
230;Cat2_pat28_meting20_oef3.csv
231;Cat2_pat32_meting10_oef4.csv
232;Cat2_pat6_meting20_oef6.csv
233;Cat2_pat8_meting10_oef2.csv
234;Cat2_pat22_meting20_oef4.csv
235;Cat4_pat20_meting1_oef21.csv
236;Cat3_pat33_meting1_oef2.csv
237;Cat1_pat10_meting10_oef5.csv
238;Cat4_pat11_meting2_oef7.csv
239;Cat2_pat4_meting20_oef6.csv
240;Cat1_pat12_meting10_oef5.csv
241;Cat1_pat2_meting10_oef2.csv
242;Cat4_pat24_meting1_oef14.csv
243;Cat4_pat11_meting1_oef10.csv
244;Cat4_pat23_meting2_oef11.csv
245;Cat1_pat7_meting10_oef4.csv
246;Cat4_pat12_meting1_oef6.csv
247;Cat4_pat14_meting2_oef10.csv
248;Cat3_pat13_meting1_oef5.csv
249;Cat1_pat15_meting10_oef2.csv
250;Cat3_pat7_meting2_oef4.csv
251;Cat3_pat24_meting2_oef6.csv
252;Cat3_pat24_meting2_oef4.csv
253;Cat2_pat33_meting20_oef9.csv
254;Cat3_pat22_meting2_oef3.csv
255;Cat4_pat15_meting2_oef15.csv
256;Cat2_pat36_meting10_oef6.csv
257;Cat2_pat6_meting20_oef9.csv
258;Cat1_pat20_meting10_oef10.csv
259;Cat3_pat21_meting2_oef2.csv
260;Cat1_pat17_meting10_oef11.csv
261;Cat1_pat8_meting10_oef2.csv
262;Cat3_pat31_meting2_oef2.csv
263;Cat3_pat24_meting1_oef2.csv
264;Cat2_pat18_meting10_oef10.csv
265;Cat3_pat29_meting2_oef5.csv
266;Cat3_pat29_meting1_oef4.csv
267;Cat1_pat27_meting10_oef5.csv
268;Cat1_pat1_meting10_oef7.csv
269;Cat1_pat2_meting10_oef8.csv
270;Cat4_pat24_meting2_oef11.csv
271;Cat2_pat21_meting20_oef7.csv
272;Cat3_pat21_meting1_oef5.csv
273;Cat4_pat20_meting2_oef22.csv
274;Cat2_pat1_meting20_oef11.csv
275;Cat3_pat8_meting1_oef2.csv
276;Cat1_pat30_meting10_oef7.csv
277;Cat2_pat28_meting10_oef6.csv
278;Cat4_pat24_meting2_oef10.csv
279;Cat2_pat17_meting10_oef2.csv
280;testset
281;Cat2_pat20_meting10_oef8.csv
282;Cat1_pat29_meting10_oef11.csv
283;Cat3_pat25_meting2_oef3.csv
284;Cat2_pat15_meting20_oef7.csv
285;Cat3_pat12_meting2_oef4.csv
286;Cat2_pat17_meting20_oef6.csv
287;Cat2_pat37_meting10_oef10.csv
288;Cat3_pat11_meting2_oef3.csv
289;Cat2_pat7_meting20_oef10.csv
290;Cat3_pat30_meting2_oef5.csv
291;Cat3_pat6_meting1_oef5.csv
292;Cat2_pat9_meting20_oef9.csv
293;Cat4_pat17_meting2_oef2.csv
294;Cat3_pat24_meting2_oef3.csv
295;Cat2_pat30_meting10_oef8.csv
296;Cat3_pat17_meting1_oef3.csv
297;Cat4_pat24_meting2_oef2.csv
298;Cat1_pat7_meting10_oef10.csv
299;Cat1_pat12_meting10_oef8.csv
300;Cat3_pat16_meting1_oef2.csv
301;Cat2_pat33_meting10_oef6.csv
302;Cat2_pat27_meting10_oef10.csv
303;Cat1_pat16_meting10_oef5.csv
304;Cat2_pat17_meting20_oef7.csv
305;Cat1_pat16_meting10_oef3.csv
306;Cat2_pat32_meting20_oef7.csv
307;Cat4_pat6_meting1_oef18.csv
308;Cat3_pat29_meting2_oef4.csv
309;Cat2_pat14_meting20_oef5.csv
310;Cat1_pat4_meting10_oef8.csv
311;Cat2_pat1_meting20_oef8.csv
312;Cat2_pat10_meting20_oef6.csv
313;Cat1_pat14_meting10_oef3.csv
314;Cat4_pat14_meting1_oef15.csv
315;Cat3_pat12_meting1_oef6.csv
316;Cat2_pat2_meting20_oef2.csv
317;Cat2_pat37_meting10_oef11.csv
318;Cat3_pat38_meting1_oef2.csv
319;Cat4_pat15_meting2_oef18.csv
320;Cat3_pat25_meting1_oef4.csv
321;Cat2_pat6_meting20_oef11.csv
322;Cat4_pat20_meting2_oef3.csv
323;Cat3_pat39_meting1_oef5.csv
324;Cat2_pat24_meting20_oef10.csv
325;Cat1_pat24_meting10_oef10.csv
326;Cat3_pat14_meting2_oef4.csv
327;Cat1_pat7_meting10_oef5.csv
328;Cat2_pat30_meting20_oef8.csv
329;Cat4_pat15_meting2_oef6.csv
330;Cat2_pat4_meting20_oef4.csv
331;Cat3_pat25_meting1_oef5.csv
332;Cat1_pat14_meting10_oef8.csv
333;Cat2_pat7_meting10_oef4.csv
334;Cat2_pat28_meting20_oef4.csv
335;Cat1_pat11_meting10_oef4.csv
336;Cat4_pat12_meting2_oef7.csv
337;Cat1_pat5_meting10_oef10.csv
338;Cat2_pat3_meting10_oef4.csv
339;Cat2_pat17_meting10_oef10.csv
340;Cat2_pat14_meting20_oef7.csv
341;Cat3_pat18_meting1_oef2.csv
342;Cat3_pat38_meting1_oef3.csv
343;Cat4_pat15_meting1_oef14.csv
344;Cat1_pat2_meting10_oef10.csv
345;Cat3_pat21_meting1_oef2.csv
346;Cat1_pat24_meting10_oef4.csv
347;Cat2_pat38_meting10_oef11.csv
348;Cat4_pat23_meting1_oef14.csv
349;Cat3_pat35_meting1_oef4.csv
350;Cat3_pat22_meting2_oef5.csv
351;Cat2_pat26_meting20_oef7.csv
352;Cat1_pat22_meting10_oef3.csv
353;Cat1_pat11_meting10_oef5.csv
354;Cat1_pat2_meting10_oef4.csv
355;Cat4_pat24_meting2_oef8.csv
356;Cat1_pat1_meting10_oef6.csv
357;Cat2_pat39_meting10_oef11.csv
358;Cat2_pat23_meting10_oef8.csv
359;Cat3_pat6_meting2_oef5.csv
360;Cat3_pat24_meting1_oef4.csv
361;Cat2_pat31_meting20_oef7.csv
362;Cat3_pat26_meting1_oef4.csv
363;Cat2_pat2_meting10_oef10.csv
364;Cat2_pat2_meting20_oef11.csv
365;Cat1_pat27_meting10_oef7.csv
366;Cat3_pat39_meting1_oef2.csv
367;Cat2_pat22_meting20_oef9.csv
368;Cat2_pat6_meting20_oef4.csv
369;Cat2_pat3_meting10_oef8.csv
370;Cat1_pat6_meting10_oef2.csv
371;Cat4_pat14_meting1_oef19.csv
372;Cat2_pat21_meting10_oef10.csv
373;Cat1_pat17_meting10_oef2.csv
374;Cat2_pat4_meting20_oef2.csv
375;Cat3_pat38_meting2_oef5.csv
376;Cat2_pat22_meting20_oef6.csv
377;Cat3_pat14_meting1_oef6.csv
378;Cat1_pat11_meting10_oef6.csv
379;Cat2_pat9_meting20_oef3.csv
380;Cat4_pat20_meting2_oef6.csv
381;Cat2_pat33_meting20_oef8.csv
382;Cat2_pat21_meting20_oef6.csv
383;Cat3_pat12_meting2_oef5.csv
384;Cat2_pat30_meting20_oef4.csv
385;Cat2_pat23_meting20_oef5.csv
386;Cat3_pat3_meting2_oef5.csv
387;Cat1_pat24_meting10_oef7.csv
388;Cat3_pat6_meting1_oef6.csv
389;Cat2_pat15_meting10_oef6.csv
390;Cat4_pat14_meting2_oef2.csv
391;Cat3_pat29_meting2_oef6.csv
392;Cat2_pat7_meting20_oef11.csv
393;Cat2_pat39_meting10_oef5.csv
394;Cat2_pat10_meting10_oef4.csv
395;Cat2_pat3_meting10_oef10.csv
396;Cat3_pat15_meting2_oef5.csv
397;Cat2_pat9_meting20_oef4.csv
398;Cat1_pat15_meting10_oef4.csv
399;Cat4_pat12_meting1_oef15.csv
400;Cat2_pat38_meting10_oef6.csv
401;Cat1_pat17_meting10_oef7.csv
402;Cat3_pat20_meting2_oef6.csv
403;Cat2_pat11_meting10_oef10.csv
404;Cat2_pat1_meting20_oef2.csv
405;Cat2_pat39_meting10_oef4.csv
406;Cat3_pat8_meting2_oef3.csv
407;Cat2_pat5_meting10_oef2.csv
408;Cat2_pat15_meting20_oef3.csv
409;Cat2_pat30_meting20_oef6.csv
410;Cat1_pat29_meting10_oef4.csv
411;Cat2_pat27_meting10_oef6.csv
